acre,1.00E+00,4.05E+23,4.52E-29,4.05E+39,4.05E+07,4.05E+01,4.05E+05,4.05E-33,4.05E+33,4.05E-15,4.05E-01,4.05E-01,4.84E+03,4.05E-09,4.05E+03,4.05E+15,1.18E-03,1.56E-03,4.05E+09,4.05E+21,4.25E-30,4.36E+04,4.05E-27,4.05E+27,6.27E+06,4.05E-03,4.05E-21,1.81E-19,4.05E+51,4.05E-45,4.05E+45,4.05E-39
angstrom2,2.47E-24,1.00E+00,1.12E-52,1.00E+16,1.00E-16,1.00E-22,1.00E-18,1.00E-56,1.00E+10,1.00E-38,1.00E-24,1.00E-24,1.20E-20,1.00E-32,1.00E-20,1.00E-08,2.92E-27,3.86E-27,1.00E-14,1.00E-02,1.05E-53,1.08E-19,1.00E-50,1.00E+04,1.55E-17,1.00E-26,1.00E-44,4.47E-43,1.00E+28,1.00E-68,1.00E+22,1.00E-62
ano-luz2,2.21E+28,8.95E+51,1.00E+00,8.95E+67,8.95E+35,8.95E+29,8.95E+33,8.95E-05,8.95E+61,8.95E+13,8.95E+27,8.95E+27,1.07E+32,8.95E+19,8.95E+31,8.95E+43,2.61E+25,3.46E+25,8.95E+37,8.95E+49,9.40E-02,9.63E+32,8.95E+01,8.95E+55,1.39E+35,8.95E+25,8.95E+07,4.00E+09,8.95E+79,8.95E-17,8.95E+73,8.95E-11
attômetro2,2.47E-40,1.00E-16,1.12E-68,1.00E+00,1.00E-32,1.00E-38,1.00E-34,1.00E-72,1.00E-06,1.00E-54,1.00E-40,1.00E-40,1.20E-36,1.00E-48,1.00E-36,1.00E-24,2.92E-43,3.86E-43,1.00E-30,1.00E-18,1.05E-69,1.08E-35,1.00E-66,1.00E-12,1.55E-33,1.00E-42,1.00E-60,4.47E-59,1.00E+12,1.00E-84,1.00E+06,1.00E-78
centímetro2,2.47E-08,1.00E+16,1.12E-36,1.00E+32,1.00E+00,1.00E-06,1.00E-02,1.00E-40,1.00E+26,1.00E-22,1.00E-08,1.00E-08,1.20E-04,1.00E-16,1.00E-04,1.00E+08,2.92E-11,3.86E-11,1.00E+02,1.00E+14,1.05E-37,1.08E-03,1.00E-34,1.00E+20,1.55E-01,1.00E-10,1.00E-28,4.47E-27,1.00E+44,1.00E-52,1.00E+38,1.00E-46
decâmetro2,2.47E-02,1.00E+22,1.12E-30,1.00E+38,1.00E+06,1.00E+00,1.00E+04,1.00E-34,1.00E+32,1.00E-16,1.00E-02,1.00E-02,1.20E+02,1.00E-10,1.00E+02,1.00E+14,2.92E-05,3.86E-05,1.00E+08,1.00E+20,1.05E-31,1.08E+03,1.00E-28,1.00E+26,1.55E+05,1.00E-04,1.00E-22,4.47E-21,1.00E+50,1.00E-46,1.00E+44,1.00E-40
decímetro2,2.47E-06,1.00E+18,1.12E-34,1.00E+34,1.00E+02,1.00E-04,1.00E+00,1.00E-38,1.00E+28,1.00E-20,1.00E-06,1.00E-06,1.20E-02,1.00E-14,1.00E-02,1.00E+10,2.92E-09,3.86E-09,1.00E+04,1.00E+16,1.05E-35,1.08E-01,1.00E-32,1.00E+22,1.55E+01,1.00E-08,1.00E-26,4.47E-25,1.00E+46,1.00E-50,1.00E+40,1.00E-44
exâmetro2,2.47E+32,1.00E+56,1.12E+04,1.00E+72,1.00E+40,1.00E+34,1.00E+38,1.00E+00,1.00E+66,1.00E+18,1.00E+32,1.00E+32,1.20E+36,1.00E+24,1.00E+36,1.00E+48,2.92E+29,3.86E+29,1.00E+42,1.00E+54,1.05E+03,1.08E+37,1.00E+06,1.00E+60,1.55E+39,1.00E+30,1.00E+12,4.47E+13,1.00E+84,1.00E-12,1.00E+78,1.00E-06
femtômetro2,2.47E-34,1.00E-10,1.12E-62,1.00E+06,1.00E-26,1.00E-32,1.00E-28,1.00E-66,1.00E+00,1.00E-48,1.00E-34,1.00E-34,1.20E-30,1.00E-42,1.00E-30,1.00E-18,2.92E-37,3.86E-37,1.00E-24,1.00E-12,1.05E-63,1.08E-29,1.00E-60,1.00E-06,1.55E-27,1.00E-36,1.00E-54,4.47E-53,1.00E+18,1.00E-78,1.00E+12,1.00E-72
gigâmetro2,2.47E+14,1.00E+38,1.12E-14,1.00E+54,1.00E+22,1.00E+16,1.00E+20,1.00E-18,1.00E+48,1.00E+00,1.00E+14,1.00E+14,1.20E+18,1.00E+06,1.00E+18,1.00E+30,2.92E+11,3.86E+11,1.00E+24,1.00E+36,1.05E-15,1.08E+19,1.00E-12,1.00E+42,1.55E+21,1.00E+12,1.00E-06,4.47E-05,1.00E+66,1.00E-30,1.00E+60,1.00E-24
hectare,2.47E+00,1.00E+24,1.12E-28,1.00E+40,1.00E+08,1.00E+02,1.00E+06,1.00E-32,1.00E+34,1.00E-14,1.00E+00,1.00E+00,1.20E+04,1.00E-08,1.00E+04,1.00E+16,2.92E-03,3.86E-03,1.00E+10,1.00E+22,1.05E-29,1.08E+05,1.00E-26,1.00E+28,1.55E+07,1.00E-02,1.00E-20,4.47E-19,1.00E+52,1.00E-44,1.00E+46,1.00E-38
hectômetro2,2.47E+00,1.00E+24,1.12E-28,1.00E+40,1.00E+08,1.00E+02,1.00E+06,1.00E-32,1.00E+34,1.00E-14,1.00E+00,1.00E+00,1.20E+04,1.00E-08,1.00E+04,1.00E+16,2.92E-03,3.86E-03,1.00E+10,1.00E+22,1.05E-29,1.08E+05,1.00E-26,1.00E+28,1.55E+07,1.00E-02,1.00E-20,4.47E-19,1.00E+52,1.00E-44,1.00E+46,1.00E-38
jardas2,2.07E-04,8.36E+19,9.34E-33,8.36E+35,8.36E+03,8.36E-03,8.36E+01,8.36E-37,8.36E+29,8.36E-19,8.36E-05,8.36E-05,1.00E+00,8.36E-13,8.36E-01,8.36E+11,2.44E-07,3.23E-07,8.36E+05,8.36E+17,8.78E-34,9.00E+00,8.36E-31,8.36E+23,1.30E+03,8.36E-07,8.36E-25,3.74E-23,8.36E+47,8.36E-49,8.36E+41,8.36E-43
megâmetro2,2.47E+08,1.00E+32,1.12E-20,1.00E+48,1.00E+16,1.00E+10,1.00E+14,1.00E-24,1.00E+42,1.00E-06,1.00E+08,1.00E+08,1.20E+12,1.00E+00,1.00E+12,1.00E+24,2.92E+05,3.86E+05,1.00E+18,1.00E+30,1.05E-21,1.08E+13,1.00E-18,1.00E+36,1.55E+15,1.00E+06,1.00E-12,4.47E-11,1.00E+60,1.00E-36,1.00E+54,1.00E-30
metro2,2.47E-04,1.00E+20,1.12E-32,1.00E+36,1.00E+04,1.00E-02,1.00E+02,1.00E-36,1.00E+30,1.00E-18,1.00E-04,1.00E-04,1.20E+00,1.00E-12,1.00E+00,1.00E+12,2.92E-07,3.86E-07,1.00E+06,1.00E+18,1.05E-33,1.08E+01,1.00E-30,1.00E+24,1.55E+03,1.00E-06,1.00E-24,4.47E-23,1.00E+48,1.00E-48,1.00E+42,1.00E-42
micrômetro2,2.47E-16,1.00E+08,1.12E-44,1.00E+24,1.00E-08,1.00E-14,1.00E-10,1.00E-48,1.00E+18,1.00E-30,1.00E-16,1.00E-16,1.20E-12,1.00E-24,1.00E-12,1.00E+00,2.92E-19,3.86E-19,1.00E-06,1.00E+06,1.05E-45,1.08E-11,1.00E-42,1.00E+12,1.55E-09,1.00E-18,1.00E-36,4.47E-35,1.00E+36,1.00E-60,1.00E+30,1.00E-54
milha náutica2,8.48E+02,3.43E+26,3.83E-26,3.43E+42,3.43E+10,3.43E+04,3.43E+08,3.43E-30,3.43E+36,3.43E-12,3.43E+02,3.43E+02,4.10E+06,3.43E-06,3.43E+06,3.43E+18,1.00E+00,1.32E+00,3.43E+12,3.43E+24,3.60E-27,3.69E+07,3.43E-24,3.43E+30,5.32E+09,3.43E+00,3.43E-18,1.53E-16,3.43E+54,3.43E-42,3.43E+48,3.43E-36
milhas2,6.40E+02,2.59E+26,2.89E-26,2.59E+42,2.59E+10,2.59E+04,2.59E+08,2.59E-30,2.59E+36,2.59E-12,2.59E+02,2.59E+02,3.10E+06,2.59E-06,2.59E+06,2.59E+18,7.55E-01,1.00E+00,2.59E+12,2.59E+24,2.72E-27,2.79E+07,2.59E-24,2.59E+30,4.01E+09,2.59E+00,2.59E-18,1.16E-16,2.59E+54,2.59E-42,2.59E+48,2.59E-36
milímetro2,2.47E-10,1.00E+14,1.12E-38,1.00E+30,1.00E-02,1.00E-08,1.00E-04,1.00E-42,1.00E+24,1.00E-24,1.00E-10,1.00E-10,1.20E-06,1.00E-18,1.00E-06,1.00E+06,2.92E-13,3.86E-13,1.00E+00,1.00E+12,1.05E-39,1.08E-05,1.00E-36,1.00E+18,1.55E-03,1.00E-12,1.00E-30,4.47E-29,1.00E+42,1.00E-54,1.00E+36,1.00E-48
nanômetro2,2.47E-22,1.00E+02,1.12E-50,1.00E+18,1.00E-14,1.00E-20,1.00E-16,1.00E-54,1.00E+12,1.00E-36,1.00E-22,1.00E-22,1.20E-18,1.00E-30,1.00E-18,1.00E-06,2.92E-25,3.86E-25,1.00E-12,1.00E+00,1.05E-51,1.08E-17,1.00E-48,1.00E+06,1.55E-15,1.00E-24,1.00E-42,4.47E-41,1.00E+30,1.00E-66,1.00E+24,1.00E-60
parsec2,2.35E+29,9.52E+52,1.06E+01,9.52E+68,9.52E+36,9.52E+30,9.52E+34,9.52E-04,9.52E+62,9.52E+14,9.52E+28,9.52E+28,1.14E+33,9.52E+20,9.52E+32,9.52E+44,2.78E+26,3.68E+26,9.52E+38,9.52E+50,1.00E+00,1.02E+34,9.52E+02,9.52E+56,1.48E+36,9.52E+26,9.52E+08,4.25E+10,9.52E+80,9.52E-16,9.52E+74,9.52E-10
pé2,2.30E-05,9.29E+18,1.04E-33,9.29E+34,9.29E+02,9.29E-04,9.29E+00,9.29E-38,9.29E+28,9.29E-20,9.29E-06,9.29E-06,1.11E-01,9.29E-14,9.29E-02,9.29E+10,2.71E-08,3.59E-08,9.29E+04,9.29E+16,9.76E-35,1.00E+00,9.29E-32,9.29E+22,1.44E+02,9.29E-08,9.29E-26,4.15E-24,9.29E+46,9.29E-50,9.29E+40,9.29E-44
petâmetro2,2.47E+26,1.00E+50,1.12E-02,1.00E+66,1.00E+34,1.00E+28,1.00E+32,1.00E-06,1.00E+60,1.00E+12,1.00E+26,1.00E+26,1.20E+30,1.00E+18,1.00E+30,1.00E+42,2.92E+23,3.86E+23,1.00E+36,1.00E+48,1.05E-03,1.08E+31,1.00E+00,1.00E+54,1.55E+33,1.00E+24,1.00E+06,4.47E+07,1.00E+78,1.00E-18,1.00E+72,1.00E-12
picômetro2,2.47E-28,1.00E-04,1.12E-56,1.00E+12,1.00E-20,1.00E-26,1.00E-22,1.00E-60,1.00E+06,1.00E-42,1.00E-28,1.00E-28,1.20E-24,1.00E-36,1.00E-24,1.00E-12,2.92E-31,3.86E-31,1.00E-18,1.00E-06,1.05E-57,1.08E-23,1.00E-54,1.00E+00,1.55E-21,1.00E-30,1.00E-48,4.47E-47,1.00E+24,1.00E-72,1.00E+18,1.00E-66
polegadas2,1.59E-07,6.45E+16,7.21E-36,6.45E+32,6.45E+00,6.45E-06,6.45E-02,6.45E-40,6.45E+26,6.45E-22,6.45E-08,6.45E-08,7.72E-04,6.45E-16,6.45E-04,6.45E+08,1.88E-10,2.49E-10,6.45E+02,6.45E+14,6.78E-37,6.94E-03,6.45E-34,6.45E+20,1.00E+00,6.45E-10,6.45E-28,2.88E-26,6.45E+44,6.45E-52,6.45E+38,6.45E-46
quilômetro2,2.47E+02,1.00E+26,1.12E-26,1.00E+42,1.00E+10,1.00E+04,1.00E+08,1.00E-30,1.00E+36,1.00E-12,1.00E+02,1.00E+02,1.20E+06,1.00E-06,1.00E+06,1.00E+18,2.92E-01,3.86E-01,1.00E+12,1.00E+24,1.05E-27,1.08E+07,1.00E-24,1.00E+30,1.55E+09,1.00E+00,1.00E-18,4.47E-17,1.00E+54,1.00E-42,1.00E+48,1.00E-36
terâmetro2,2.47E+20,1.00E+44,1.12E-08,1.00E+60,1.00E+28,1.00E+22,1.00E+26,1.00E-12,1.00E+54,1.00E+06,1.00E+20,1.00E+20,1.20E+24,1.00E+12,1.00E+24,1.00E+36,2.92E+17,3.86E+17,1.00E+30,1.00E+42,1.05E-09,1.08E+25,1.00E-06,1.00E+48,1.55E+27,1E+018,1.00E+00,4.47E+01,1.00E+72,1.00E-24,1.00E+66,1.00E-18
unidade astronômica2,5.53E+18,2.24E+42,2.50E-10,2.24E+58,2.24E+26,2.24E+20,2.24E+24,2.24E-14,2.24E+52,2.24E+04,2.24E+18,2.24E+18,2.68E+22,2.24E+10,2.24E+22,2.24E+34,6.52E+15,8.64E+15,2.24E+28,2.24E+40,2.35E-11,2.41E+23,2.24E-08,2.24E+46,3.47E+25,2.23794855913598E+016,0.02237948559136,1.00E+00,2.24E+70,2.24E-26,2.24E+64,2.24E-20
yoctômetro2,2.47E-52,1.00E-28,1.12E-80,1.00E-12,1.00E-44,1.00E-50,1.00E-46,1.00E-84,1.00E-18,1.00E-66,1.00E-52,1.00E-52,1.20E-48,1.00E-60,1.00E-48,1.00E-36,2.92E-55,3.86E-55,1.00E-42,1.00E-30,1.05E-81,1.08E-47,1.00E-78,1.00E-24,1.55E-45,9.99965406473932E-55,9.99965406473932E-73,4.46822337533976E-71,1.00E+00,1.00E-96,1.00E-06,1.00E-90
yottametro2,2.47E+44,1.00E+68,1.12E+16,1.00E+84,1.00E+52,1.00E+46,1.00E+50,1.00E+12,1.00E+78,1.00E+30,1.00E+44,1.00E+44,1.20E+48,1.00E+36,1.00E+48,1.00E+60,2.92E+41,3.86E+41,1.00E+54,1.00E+66,1.05E+15,1.08E+49,1.00E+18,1.00E+72,1.55E+51,1E+042,1E+024,4.46837795228893E+025,1.00E+96,1.00E+00,1.00E+90,1.00E+06
zeptômetro2,2.47E-46,1.00E-22,1.12E-74,1.00E-06,1.00E-38,1.00E-44,1.00E-40,1.00E-78,1.00E-12,1.00E-60,1.00E-46,1.00E-46,1.20E-42,1.00E-54,1.00E-42,1.00E-30,2.92E-49,3.86E-49,1.00E-36,1.00E-24,1.05E-75,1.08E-41,1.00E-72,1.00E-18,1.55E-39,9.99965406473931E-49,9.99965406473931E-67,4.46822337533976E-65,1.00E+06,1.00E-90,1.00E+00,1.00E-84
zettâmetro2,2.47E+38,1.00E+62,1.12E+10,1.00E+78,1.00E+46,1.00E+40,1.00E+44,1.00E+06,1.00E+72,1.00E+24,1.00E+38,1.00E+38,1.20E+42,1.00E+30,1.00E+42,1.00E+54,2.92E+35,3.86E+35,1.00E+48,1.00E+60,1.05E+09,1.08E+43,1.00E+12,1.00E+66,1.55E+45,1E+036,1E+018,4.46837795228893E+019,1.00E+90,1.00E-06,1.00E+84,1.00E+00
