angstrom3,1.00E+00,1.18E-78,1.00E+24,1.00E-25,1.00E-24,2.03E-25,1.69E-25,6.76E-26,5.63E-26,1.00E-33,1.00E-26,1.00E-27,1.00E-84,1.00E+05,2.64E-28,2.20E-28,1.00E-57,1.00E-36,1.31E-30,1.00E-27,1.00E-48,1.00E-30,1.00E-12,1.57E-40,2.40E-40,1.00E-24,1.00E-21,1.00E-03,3.38E-26,3.52E-26,3.40E-80,3.53E-29,1.00E-75,1.00E+06,6.10E-26,2.11E-27,1.76E-27,8.80E-28,1.06E-27,1.00E-39,1.00E-66,2.99E-64,4.23E-27,3.52E-27,1.00E+42,1.00E-102,1.00E+33,1.00E-93
ano-luz3,8.47E+77,1.00E+00,8.47E+101,8.47E+52,8.47E+53,1.72E+53,1.43E+53,5.73E+52,4.77E+52,8.47E+44,8.47E+51,8.47E+50,8.47E-07,8.47E+82,2.24E+50,1.86E+50,8.47E+20,8.47E+41,1.11E+48,8.47E+50,8.47E+29,8.47E+47,8.47E+65,1.33E+38,2.03E+38,8.47E+53,8.47E+56,8.47E+74,2.86E+52,2.98E+52,2.88E-02,2.99E+49,8.47E+02,8.47E+83,5.17E+52,1.79E+51,1.49E+51,7.45E+50,8.95E+50,8.47E+38,8.47E+11,2.53E+14,3.58E+51,2.98E+51,8.47E+119,8.47E-25,8.47E+110,8.47E-16
attômetro3,1.00E-24,1.18E-102,1.00E+00,1.00E-49,1.00E-48,2.03E-49,1.69E-49,6.76E-50,5.63E-50,1.00E-57,1.00E-50,1.00E-51,1.00E-108,1.00E-19,2.64E-52,2.20E-52,1.00E-81,1.00E-60,1.31E-54,1.00E-51,1.00E-72,1.00E-54,1.00E-36,1.57E-64,2.40E-64,1.00E-48,1.00E-45,1.00E-27,3.38E-50,3.52E-50,3.40E-104,3.53E-53,1.00E-99,1.00E-18,6.10E-50,2.11E-51,1.76E-51,8.80E-52,1.06E-51,1.00E-63,1.00E-90,2.99E-88,4.23E-51,3.52E-51,1.00E+18,1.00E-126,1.00E+09,1.00E-117
centilitro,1.00E+25,1.18E-53,1.00E+49,1.00E+00,1.00E+01,2.03E+00,1.69E+00,6.76E-01,5.63E-01,1.00E-08,1.00E-01,1.00E-02,1.00E-59,1.00E+30,2.64E-03,2.20E-03,1.00E-32,1.00E-11,1.31E-05,1.00E-02,1.00E-23,1.00E-05,1.00E+13,1.57E-15,2.40E-15,1.00E+01,1.00E+04,1.00E+22,3.38E-01,3.52E-01,3.40E-55,3.53E-04,1.00E-50,1.00E+31,6.10E-01,2.11E-02,1.76E-02,8.80E-03,1.06E-02,1.00E-14,1.00E-41,2.99E-39,4.23E-02,3.52E-02,1.00E+67,1.00E-77,1.00E+58,1.00E-68
centímetro3,1.00E+24,1.18E-54,1.00E+48,1.00E-01,1.00E+00,2.03E-01,1.69E-01,6.76E-02,5.63E-02,1.00E-09,1.00E-02,1.00E-03,1.00E-60,1.00E+29,2.64E-04,2.20E-04,1.00E-33,1.00E-12,1.31E-06,1.00E-03,1.00E-24,1.00E-06,1.00E+12,1.57E-16,2.40E-16,1.00E+00,1.00E+03,1.00E+21,3.38E-02,3.52E-02,3.40E-56,3.53E-05,1.00E-51,1.00E+30,6.10E-02,2.11E-03,1.76E-03,8.80E-04,1.06E-03,1.00E-15,1.00E-42,2.99E-40,4.23E-03,3.52E-03,1.00E+66,1.00E-78,1.00E+57,1.00E-69
colher de chá americana,4.93E+24,5.82E-54,4.93E+48,4.93E-01,4.93E+00,1.00E+00,8.33E-01,3.33E-01,2.78E-01,4.93E-09,4.93E-02,4.93E-03,4.93E-60,4.93E+29,1.30E-03,1.08E-03,4.93E-33,4.93E-12,6.45E-06,4.93E-03,4.93E-24,4.93E-06,4.93E+12,7.76E-16,1.18E-15,4.93E+00,4.93E+03,4.93E+21,1.67E-01,1.73E-01,1.68E-55,1.74E-04,4.93E-51,4.93E+30,3.01E-01,1.04E-02,8.67E-03,4.34E-03,5.21E-03,4.93E-15,4.93E-42,1.47E-39,2.08E-02,1.73E-02,4.93E+66,4.93E-78,4.93E+57,4.93E-69
colher de chá imperial,5.92E+24,6.99E-54,5.92E+48,5.92E-01,5.92E+00,1.20E+00,1.00E+00,4.00E-01,3.33E-01,5.92E-09,5.92E-02,5.92E-03,5.92E-60,5.92E+29,1.56E-03,1.30E-03,5.92E-33,5.92E-12,7.74E-06,5.92E-03,5.92E-24,5.92E-06,5.92E+12,9.32E-16,1.42E-15,5.92E+00,5.92E+03,5.92E+21,2.00E-01,2.08E-01,2.01E-55,2.09E-04,5.92E-51,5.92E+30,3.61E-01,1.25E-02,1.04E-02,5.21E-03,6.25E-03,5.92E-15,5.92E-42,1.77E-39,2.50E-02,2.08E-02,5.92E+66,5.92E-78,5.92E+57,5.92E-69
colher de sopa americana,1.48E+25,1.75E-53,1.48E+49,1.48E+00,1.48E+01,3.00E+00,2.50E+00,1.00E+00,8.33E-01,1.48E-08,1.48E-01,1.48E-02,1.48E-59,1.48E+30,3.91E-03,3.25E-03,1.48E-32,1.48E-11,1.93E-05,1.48E-02,1.48E-23,1.48E-05,1.48E+13,2.33E-15,3.55E-15,1.48E+01,1.48E+04,1.48E+22,5.00E-01,5.20E-01,5.03E-55,5.22E-04,1.48E-50,1.48E+31,9.02E-01,3.13E-02,2.60E-02,1.30E-02,1.56E-02,1.48E-14,1.48E-41,4.42E-39,6.25E-02,5.20E-02,1.48E+67,1.48E-77,1.48E+58,1.48E-68
colher de sopa imperial,1.78E+25,2.10E-53,1.78E+49,1.78E+00,1.78E+01,3.60E+00,3.00E+00,1.20E+00,1.00E+00,1.78E-08,1.78E-01,1.78E-02,1.78E-59,1.78E+30,4.69E-03,3.91E-03,1.78E-32,1.78E-11,2.32E-05,1.78E-02,1.78E-23,1.78E-05,1.78E+13,2.80E-15,4.26E-15,1.78E+01,1.78E+04,1.78E+22,6.00E-01,6.25E-01,6.04E-55,6.27E-04,1.78E-50,1.78E+31,1.08E+00,3.75E-02,3.13E-02,1.56E-02,1.88E-02,1.78E-14,1.78E-41,5.30E-39,7.51E-02,6.25E-02,1.78E+67,1.78E-77,1.78E+58,1.78E-68
decâmetro3,1.00E+33,1.18E-45,1.00E+57,1.00E+08,1.00E+09,2.03E+08,1.69E+08,6.76E+07,5.63E+07,1.00E+00,1.00E+07,1.00E+06,1.00E-51,1.00E+38,2.64E+05,2.20E+05,1.00E-24,1.00E-03,1.31E+03,1.00E+06,1.00E-15,1.00E+03,1.00E+21,1.57E-07,2.40E-07,1.00E+09,1.00E+12,1.00E+30,3.38E+07,3.52E+07,3.40E-47,3.53E+04,1.00E-42,1.00E+39,6.10E+07,2.11E+06,1.76E+06,8.80E+05,1.06E+06,1.00E-06,1.00E-33,2.99E-31,4.23E+06,3.52E+06,1.00E+75,1.00E-69,1.00E+66,1.00E-60
decilitro,1.00E+26,1.18E-52,1.00E+50,1.00E+01,1.00E+02,2.03E+01,1.69E+01,6.76E+00,5.63E+00,1.00E-07,1.00E+00,1.00E-01,1.00E-58,1.00E+31,2.64E-02,2.20E-02,1.00E-31,1.00E-10,1.31E-04,1.00E-01,1.00E-22,1.00E-04,1.00E+14,1.57E-14,2.40E-14,1.00E+02,1.00E+05,1.00E+23,3.38E+00,3.52E+00,3.40E-54,3.53E-03,1.00E-49,1.00E+32,6.10E+00,2.11E-01,1.76E-01,8.80E-02,1.06E-01,1.00E-13,1.00E-40,2.99E-38,4.23E-01,3.52E-01,1.00E+68,1.00E-76,1.00E+59,1.00E-67
decímetro3,1.00E+27,1.18E-51,1.00E+51,1.00E+02,1.00E+03,2.03E+02,1.69E+02,6.76E+01,5.63E+01,1.00E-06,1.00E+01,1.00E+00,1.00E-57,1.00E+32,2.64E-01,2.20E-01,1.00E-30,1.00E-09,1.31E-03,1.00E+00,1.00E-21,1.00E-03,1.00E+15,1.57E-13,2.40E-13,1.00E+03,1.00E+06,1.00E+24,3.38E+01,3.52E+01,3.40E-53,3.53E-02,1.00E-48,1.00E+33,6.10E+01,2.11E+00,1.76E+00,8.80E-01,1.06E+00,1.00E-12,1.00E-39,2.99E-37,4.23E+00,3.52E+00,1.00E+69,1.00E-75,1.00E+60,1.00E-66
exâmetro3,1.00E+84,1.18E+06,1.00E+108,1.00E+59,1.00E+60,2.03E+59,1.69E+59,6.76E+58,5.63E+58,1.00E+51,1.00E+58,1.00E+57,1.00E+00,1.00E+89,2.64E+56,2.20E+56,1.00E+27,1.00E+48,1.31E+54,1.00E+57,1.00E+36,1.00E+54,1.00E+72,1.57E+44,2.40E+44,1.00E+60,1.00E+63,1.00E+81,3.38E+58,3.52E+58,3.40E+04,3.53E+55,1.00E+09,1.00E+90,6.10E+58,2.11E+57,1.76E+57,8.80E+56,1.06E+57,1.00E+45,1.00E+18,2.99E+20,4.23E+57,3.52E+57,1.00E+126,1.00E-18,1.00E+117,1.00E-09
femtômetro3,1.00E-05,1.18E-83,1.00E+19,1.00E-30,1.00E-29,2.03E-30,1.69E-30,6.76E-31,5.63E-31,1.00E-38,1.00E-31,1.00E-32,1.00E-89,1.00E+00,2.64E-33,2.20E-33,1.00E-62,1.00E-41,1.31E-35,1.00E-32,1.00E-53,1.00E-35,1.00E-17,1.57E-45,2.40E-45,1.00E-29,1.00E-26,1.00E-08,3.38E-31,3.52E-31,3.40E-85,3.53E-34,1.00E-80,1.00E+01,6.10E-31,2.11E-32,1.76E-32,8.80E-33,1.06E-32,1.00E-44,1.00E-71,2.99E-69,4.23E-32,3.52E-32,1.00E+37,1.00E-107,1.00E+28,1.00E-98
galão Americano,3.79E+27,4.47E-51,3.79E+51,3.79E+02,3.79E+03,7.68E+02,6.40E+02,2.56E+02,2.13E+02,3.79E-06,3.79E+01,3.79E+00,3.79E-57,3.79E+32,1.00E+00,8.33E-01,3.79E-30,3.79E-09,4.95E-03,3.79E+00,3.79E-21,3.79E-03,3.79E+15,5.96E-13,9.08E-13,3.79E+03,3.79E+06,3.79E+24,1.28E+02,1.33E+02,1.29E-52,1.34E-01,3.79E-48,3.79E+33,2.31E+02,8.00E+00,6.66E+00,3.33E+00,4.00E+00,3.79E-12,3.79E-39,1.13E-36,1.60E+01,1.33E+01,3.79E+69,3.79E-75,3.79E+60,3.79E-66
galão imperial,4.55E+27,5.37E-51,4.55E+51,4.55E+02,4.55E+03,9.22E+02,7.68E+02,3.07E+02,2.56E+02,4.55E-06,4.55E+01,4.55E+00,4.55E-57,4.55E+32,1.20E+00,1.00E+00,4.55E-30,4.55E-09,5.95E-03,4.55E+00,4.55E-21,4.55E-03,4.55E+15,7.16E-13,1.09E-12,4.55E+03,4.55E+06,4.55E+24,1.54E+02,1.60E+02,1.55E-52,1.61E-01,4.55E-48,4.55E+33,2.77E+02,9.61E+00,8.00E+00,4.00E+00,4.80E+00,4.55E-12,4.55E-39,1.36E-36,1.92E+01,1.60E+01,4.55E+69,4.55E-75,4.55E+60,4.55E-66
gigâmetro3,1.00E+57,1.18E-21,1.00E+81,1.00E+32,1.00E+33,2.03E+32,1.69E+32,6.76E+31,5.63E+31,1.00E+24,1.00E+31,1.00E+30,1.00E-27,1.00E+62,2.64E+29,2.20E+29,1.00E+00,1.00E+21,1.31E+27,1.00E+30,1.00E+09,1.00E+27,1.00E+45,1.57E+17,2.40E+17,1.00E+33,1.00E+36,1.00E+54,3.38E+31,3.52E+31,3.40E-23,3.53E+28,1.00E-18,1.00E+63,6.10E+31,2.11E+30,1.76E+30,8.80E+29,1.06E+30,1.00E+18,1.00E-09,2.99E-07,4.23E+30,3.52E+30,1.00E+99,1.00E-45,1.00E+90,1.00E-36
hectômetro3,1.00E+36,1.18E-42,1.00E+60,1.00E+11,1.00E+12,2.03E+11,1.69E+11,6.76E+10,5.63E+10,1.00E+03,1.00E+10,1.00E+09,1.00E-48,1.00E+41,2.64E+08,2.20E+08,1.00E-21,1.00E+00,1.31E+06,1.00E+09,1.00E-12,1.00E+06,1.00E+24,1.57E-04,2.40E-04,1.00E+12,1.00E+15,1.00E+33,3.38E+10,3.52E+10,3.40E-44,3.53E+07,1.00E-39,1.00E+42,6.10E+10,2.11E+09,1.76E+09,8.80E+08,1.06E+09,1.00E-03,1.00E-30,2.99E-28,4.23E+09,3.52E+09,1.00E+78,1.00E-66,1.00E+69,1.00E-57
jardas3,7.65E+29,9.03E-49,7.65E+53,7.65E+04,7.65E+05,1.55E+05,1.29E+05,5.17E+04,4.31E+04,7.65E-04,7.65E+03,7.65E+02,7.65E-55,7.65E+34,2.02E+02,1.68E+02,7.65E-28,7.65E-07,1.00E+00,7.65E+02,7.65E-19,7.65E-01,7.65E+17,1.20E-10,1.83E-10,7.65E+05,7.65E+08,7.65E+26,2.59E+04,2.69E+04,2.60E-50,2.70E+01,7.65E-46,7.65E+35,4.67E+04,1.62E+03,1.35E+03,6.73E+02,8.08E+02,7.65E-10,7.65E-37,2.28E-34,3.23E+03,2.69E+03,7.65E+71,7.65E-73,7.65E+62,7.65E-64
litro,1.00E+27,1.18E-51,1.00E+51,1.00E+02,1.00E+03,2.03E+02,1.69E+02,6.76E+01,5.63E+01,1.00E-06,1.00E+01,1.00E+00,1.00E-57,1.00E+32,2.64E-01,2.20E-01,1.00E-30,1.00E-09,1.31E-03,1.00E+00,1.00E-21,1.00E-03,1.00E+15,1.57E-13,2.40E-13,1.00E+03,1.00E+06,1.00E+24,3.38E+01,3.52E+01,3.40E-53,3.53E-02,1.00E-48,1.00E+33,6.10E+01,2.11E+00,1.76E+00,8.80E-01,1.06E+00,1.00E-12,1.00E-39,2.99E-37,4.23E+00,3.52E+00,1.00E+69,1.00E-75,1.00E+60,1.00E-66
megâmetro3,1.00E+48,1.18E-30,1.00E+72,1.00E+23,1.00E+24,2.03E+23,1.69E+23,6.76E+22,5.63E+22,1.00E+15,1.00E+22,1.00E+21,1.00E-36,1.00E+53,2.64E+20,2.20E+20,1.00E-09,1.00E+12,1.31E+18,1.00E+21,1.00E+00,1.00E+18,1.00E+36,1.57E+08,2.40E+08,1.00E+24,1.00E+27,1.00E+45,3.38E+22,3.52E+22,3.40E-32,3.53E+19,1.00E-27,1.00E+54,6.10E+22,2.11E+21,1.76E+21,8.80E+20,1.06E+21,1.00E+09,1.00E-18,2.99E-16,4.23E+21,3.52E+21,1.00E+90,1.00E-54,1.00E+81,1.00E-45
metro3,1.00E+30,1.18E-48,1.00E+54,1.00E+05,1.00E+06,2.03E+05,1.69E+05,6.76E+04,5.63E+04,1.00E-03,1.00E+04,1.00E+03,1.00E-54,1.00E+35,2.64E+02,2.20E+02,1.00E-27,1.00E-06,1.31E+00,1.00E+03,1.00E-18,1.00E+00,1.00E+18,1.57E-10,2.40E-10,1.00E+06,1.00E+09,1.00E+27,3.38E+04,3.52E+04,3.40E-50,3.53E+01,1.00E-45,1.00E+36,6.10E+04,2.11E+03,1.76E+03,8.80E+02,1.06E+03,1.00E-09,1.00E-36,2.99E-34,4.23E+03,3.52E+03,1.00E+72,1.00E-72,1.00E+63,1.00E-63
micrômetro3,1.00E+12,1.18E-66,1.00E+36,1.00E-13,1.00E-12,2.03E-13,1.69E-13,6.76E-14,5.63E-14,1.00E-21,1.00E-14,1.00E-15,1.00E-72,1.00E+17,2.64E-16,2.20E-16,1.00E-45,1.00E-24,1.31E-18,1.00E-15,1.00E-36,1.00E-18,1.00E+00,1.57E-28,2.40E-28,1.00E-12,1.00E-09,1.00E+09,3.38E-14,3.52E-14,3.40E-68,3.53E-17,1.00E-63,1.00E+18,6.10E-14,2.11E-15,1.76E-15,8.80E-16,1.06E-15,1.00E-27,1.00E-54,2.99E-52,4.23E-15,3.52E-15,1.00E+54,1.00E-90,1.00E+45,1.00E-81
milha náutica3,6.35E+39,7.50E-39,6.35E+63,6.35E+14,6.35E+15,1.29E+15,1.07E+15,4.30E+14,3.58E+14,6.35E+06,6.35E+13,6.35E+12,6.35E-45,6.35E+44,1.68E+12,1.40E+12,6.35E-18,6.35E+03,8.31E+09,6.35E+12,6.35E-09,6.35E+09,6.35E+27,1.00E+00,1.52E+00,6.35E+15,6.35E+18,6.35E+36,2.15E+14,2.24E+14,2.16E-40,2.24E+11,6.35E-36,6.35E+45,3.88E+14,1.34E+13,1.12E+13,5.59E+12,6.71E+12,6.35E+00,6.35E-27,1.90E-24,2.68E+13,2.24E+13,6.35E+81,6.35E-63,6.35E+72,6.35E-54
