angstrom3,1.00E+00,1.18E-78,1.00E+24,1.00E-25,1.00E-24,2.03E-25,1.69E-25,6.76E-26,5.63E-26,1.00E-33,1.00E-26,1.00E-27,1.00E-84,1.00E+05,2.64E-28,2.20E-28,1.00E-57,1.00E-36,1.31E-30,1.00E-27,1.00E-48,1.00E-30,1.00E-12,1.57E-40,2.40E-40,1.00E-24,1.00E-21,1.00E-03,3.38E-26,3.52E-26,3.40E-80,3.53E-29,1.00E-75,1.00E+06,6.10E-26,2.11E-27,1.76E-27,8.80E-28,1.06E-27,1.00E-39,1.00E-66,2.99E-64,4.23E-27,3.52E-27,1.00E+42,1.00E-102,1.00E+33,1.00E-93
milhas3,4.17E+39,4.92E-39,4.17E+63,4.17E+14,4.17E+15,8.46E+14,7.04E+14,2.82E+14,2.35E+14,4.17E+06,4.17E+13,4.17E+12,4.17E-45,4.17E+44,1.10E+12,9.17E+11,4.17E-18,4.17E+03,5.45E+09,4.17E+12,4.17E-09,4.17E+09,4.17E+27,6.56E-01,1.00E+00,4.17E+15,4.17E+18,4.17E+36,1.41E+14,1.47E+14,1.42E-40,1.47E+11,4.17E-36,4.17E+45,2.54E+14,8.81E+12,7.34E+12,3.67E+12,4.40E+12,4.17E+00,4.17E-27,1.25E-24,1.76E+13,1.47E+13,4.17E+81,4.17E-63,4.17E+72,4.17E-54
mililitro,1.00E+24,1.18E-54,1.00E+48,1.00E-01,1.00E+00,2.03E-01,1.69E-01,6.76E-02,5.63E-02,1.00E-09,1.00E-02,1.00E-03,1.00E-60,1.00E+29,2.64E-04,2.20E-04,1.00E-33,1.00E-12,1.31E-06,1.00E-03,1.00E-24,1.00E-06,1.00E+12,1.57E-16,2.40E-16,1.00E+00,1.00E+03,1.00E+21,3.38E-02,3.52E-02,3.40E-56,3.53E-05,1.00E-51,1.00E+30,6.10E-02,2.11E-03,1.76E-03,8.80E-04,1.06E-03,1.00E-15,1.00E-42,2.99E-40,4.23E-03,3.52E-03,1.00E+66,1.00E-78,1.00E+57,1.00E-69
milímetro3,1.00E+21,1.18E-57,1.00E+45,1.00E-04,1.00E-03,2.03E-04,1.69E-04,6.76E-05,5.63E-05,1.00E-12,1.00E-05,1.00E-06,1.00E-63,1.00E+26,2.64E-07,2.20E-07,1.00E-36,1.00E-15,1.31E-09,1.00E-06,1.00E-27,1.00E-09,1.00E+09,1.57E-19,2.40E-19,0.001,1.00E+00,1.00E+18,3.38E-05,3.52E-05,3.40E-59,3.53E-08,1.00E-54,1.00E+27,6.10E-05,2.11E-06,1.76E-06,8.80E-07,1.06E-06,1.00E-18,1.00E-45,2.99E-43,4.23E-06,3.52E-06,1.00E+63,1.00E-81,1.00E+54,1.00E-72
nanômetro3,1.00E+03,1.18E-75,1.00E+27,1.00E-22,1.00E-21,2.03E-22,1.69E-22,6.76E-23,5.63E-23,1.00E-30,1.00E-23,1.00E-24,1.00E-81,1.00E+08,2.64E-25,2.20E-25,1.00E-54,1.00E-33,1.31E-27,1.00E-24,1.00E-45,1.00E-27,1.00E-09,1.57E-37,2.40E-37,1E-21,1E-18,1.00E+00,3.38E-23,3.52E-23,3.40E-77,3.53E-26,1.00E-72,1.00E+09,6.10E-23,2.11E-24,1.76E-24,8.80E-25,1.06E-24,1.00E-36,1.00E-63,2.99E-61,4.23E-24,3.52E-24,1.00E+45,1.00E-99,1.00E+36,1.00E-90
onça líquida americana,2.96E+25,3.49E-53,2.96E+49,2.96E+00,2.96E+01,6.00E+00,5.00E+00,2.00E+00,1.67E+00,2.96E-08,2.96E-01,2.96E-02,2.96E-59,2.96E+30,7.81E-03,6.51E-03,2.96E-32,2.96E-11,3.87E-05,2.96E-02,2.96E-23,2.96E-05,2.96E+13,4.66E-15,7.10E-15,29.5735494174011,29573.5494174011,2.95735494174011E+022,1.00E+00,1.04E+00,1.01E-54,1.04E-03,2.96E-50,2.96E+31,1.80E+00,6.25E-02,5.20E-02,2.60E-02,3.13E-02,2.96E-14,2.96E-41,8.83E-39,1.25E-01,1.04E-01,2.96E+67,2.96E-77,2.96E+58,2.96E-68
onça líquida imperial,2.84E+25,3.36E-53,2.84E+49,2.84E+00,2.84E+01,5.76E+00,4.80E+00,1.92E+00,1.60E+00,2.84E-08,2.84E-01,2.84E-02,2.84E-59,2.84E+30,7.51E-03,6.25E-03,2.84E-32,2.84E-11,3.72E-05,2.84E-02,2.84E-23,2.84E-05,2.84E+13,4.47E-15,6.82E-15,28.413046134263,28413.046134263,2.8413046134263E+022,9.61E-01,1.00E+00,9.67E-55,1.00E-03,2.84E-50,2.84E+31,1.73E+00,6.00E-02,5.00E-02,2.50E-02,3.00E-02,2.84E-14,2.84E-41,8.49E-39,1.20E-01,1.00E-01,2.84E+67,2.84E-77,2.84E+58,2.84E-68
parsec3,2.94E+79,3.47E+01,2.94E+103,2.94E+54,2.94E+55,5.96E+54,4.96E+54,1.99E+54,1.65E+54,2.94E+46,2.94E+53,2.94E+52,2.94E-05,2.94E+84,7.76E+51,6.46E+51,2.94E+22,2.94E+43,3.84E+49,2.94E+52,2.94E+31,2.94E+49,2.94E+67,4.63E+39,7.05E+39,2.94E+55,2.94E+58,2.94E+76,9.93E+53,1.03E+54,1.00E+00,1.04E+51,2.94E+04,2.94E+85,1.79E+54,6.21E+52,5.17E+52,2.59E+52,3.10E+52,2.94E+40,2.94E+13,8.78E+15,1.24E+53,1.03E+53,2.94E+121,2.94E-23,2.94E+112,2.94E-14
pé3,2.83E+28,3.34E-50,2.83E+52,2.83E+03,2.83E+04,5.74E+03,4.78E+03,1.92E+03,1.59E+03,2.83E-05,2.83E+02,2.83E+01,2.83E-56,2.83E+33,7.48E+00,6.23E+00,2.83E-29,2.83E-08,3.70E-02,2.83E+01,2.83E-20,2.83E-02,2.83E+16,4.46E-12,6.79E-12,2.83E+04,2.83E+07,2.83E+25,9.58E+02,9.97E+02,9.64E-52,1.00E+00,2.83E-47,2.83E+34,1.73E+03,5.98E+01,4.98E+01,2.49E+01,2.99E+01,2.83E-11,2.83E-38,8.46E-36,1.20E+02,9.97E+01,2.83E+70,2.83E-74,2.83E+61,2.83E-65
petâmetro3,1.00E+75,1.18E-03,1.00E+99,1.00E+50,1.00E+51,2.03E+50,1.69E+50,6.76E+49,5.63E+49,1.00E+42,1.00E+49,1.00E+48,1.00E-09,1.00E+80,2.64E+47,2.20E+47,1.00E+18,1.00E+39,1.31E+45,1.00E+48,1.00E+27,1.00E+45,1.00E+63,1.57E+35,2.40E+35,1.00E+51,1.00E+54,1.00E+72,3.38E+49,3.52E+49,3.40E-05,3.53E+46,1.00E+00,1.00E+81,6.10E+49,2.11E+48,1.76E+48,8.80E+47,1.06E+48,1.00E+36,1.00E+09,2.99E+11,4.23E+48,3.52E+48,1.00E+117,1.00E-27,1.00E+108,1.00E-18
picômetro3,1.00E-06,1.18E-84,1.00E+18,1.00E-31,1.00E-30,2.03E-31,1.69E-31,6.76E-32,5.63E-32,1.00E-39,1.00E-32,1.00E-33,1.00E-90,1.00E-01,2.64E-34,2.20E-34,1.00E-63,1.00E-42,1.31E-36,1.00E-33,1.00E-54,1.00E-36,1.00E-18,1.57E-46,2.40E-46,1.00E-30,1.00E-27,1.00E-09,3.38E-32,3.52E-32,3.40E-86,3.53E-35,1.00E-81,1.00E+00,6.10E-32,2.11E-33,1.76E-33,8.80E-34,1.06E-33,1.00E-45,1.00E-72,2.99E-70,4.23E-33,3.52E-33,1.00E+36,1.00E-108,1.00E+27,1.00E-99
polegadas3,1.64E+25,1.94E-53,1.64E+49,1.64E+00,1.64E+01,3.32E+00,2.77E+00,1.11E+00,9.23E-01,1.64E-08,1.64E-01,1.64E-02,1.64E-59,1.64E+30,4.33E-03,3.60E-03,1.64E-32,1.64E-11,2.14E-05,1.64E-02,1.64E-23,1.64E-05,1.64E+13,2.58E-15,3.93E-15,1.64E+01,1.64E+04,1.64E+22,5.54E-01,5.77E-01,5.58E-55,5.79E-04,1.64E-50,1.64E+31,1.00E+00,3.46E-02,2.88E-02,1.44E-02,1.73E-02,1.64E-14,1.64E-41,4.89E-39,6.93E-02,5.77E-02,1.64E+67,1.64E-77,1.64E+58,1.64E-68
quartilho americano,4.73E+26,5.59E-52,4.73E+50,4.73E+01,4.73E+02,9.60E+01,7.99E+01,3.20E+01,2.66E+01,4.73E-07,4.73E+00,4.73E-01,4.73E-58,4.73E+31,1.25E-01,1.04E-01,4.73E-31,4.73E-10,6.19E-04,4.73E-01,4.73E-22,4.73E-04,4.73E+14,7.45E-14,1.14E-13,4.73E+02,4.73E+05,4.73E+23,1.60E+01,1.67E+01,1.61E-53,1.67E-02,4.73E-49,4.73E+32,2.89E+01,1.00E+00,8.33E-01,4.16E-01,5.00E-01,4.73E-13,4.73E-40,1.41E-37,2.00E+00,1.67E+00,4.73E+68,4.73E-76,4.73E+59,4.73E-67
quartilho imperial,5.68E+26,6.71E-52,5.68E+50,5.68E+01,5.68E+02,1.15E+02,9.60E+01,3.84E+01,3.20E+01,5.68E-07,5.68E+00,5.68E-01,5.68E-58,5.68E+31,1.50E-01,1.25E-01,5.68E-31,5.68E-10,7.43E-04,5.68E-01,5.68E-22,5.68E-04,5.68E+14,8.95E-14,1.36E-13,5.68E+02,5.68E+05,5.68E+23,1.92E+01,2.00E+01,1.93E-53,2.01E-02,5.68E-49,5.68E+32,3.47E+01,1.20E+00,1.00E+00,5.00E-01,6.00E-01,5.68E-13,5.68E-40,1.70E-37,2.40E+00,2.00E+00,5.68E+68,5.68E-76,5.68E+59,5.68E-67
quarto imperial,1.14E+27,1.34E-51,1.14E+51,1.14E+02,1.14E+03,2.31E+02,1.92E+02,7.69E+01,6.40E+01,1.14E-06,1.14E+01,1.14E+00,1.14E-57,1.14E+32,3.00E-01,2.50E-01,1.14E-30,1.14E-09,1.49E-03,1.14E+00,1.14E-21,1.14E-03,1.14E+15,1.79E-13,2.73E-13,1.14E+03,1.14E+06,1.14E+24,3.84E+01,4.00E+01,3.87E-53,4.01E-02,1.14E-48,1.14E+33,6.94E+01,2.40E+00,2.00E+00,1.00E+00,1.20E+00,1.14E-12,1.14E-39,3.39E-37,4.80E+00,4.00E+00,1.14E+69,1.14E-75,1.14E+60,1.14E-66
quarto líquido americano,9.46E+26,1.12E-51,9.46E+50,9.46E+01,9.46E+02,1.92E+02,1.60E+02,6.40E+01,5.33E+01,9.46E-07,9.46E+00,9.46E-01,9.46E-58,9.46E+31,2.50E-01,2.08E-01,9.46E-31,9.46E-10,1.24E-03,9.46E-01,9.46E-22,9.46E-04,9.46E+14,1.49E-13,2.27E-13,9.46E+02,9.46E+05,9.46E+23,3.20E+01,3.33E+01,3.22E-53,3.34E-02,9.46E-49,9.46E+32,5.77E+01,2.00E+00,1.67E+00,8.33E-01,1.00E+00,9.46E-13,9.46E-40,2.83E-37,4.00E+00,3.33E+00,9.46E+68,9.46E-76,9.46E+59,9.46E-67
quilômetro3,1.00E+39,1.18E-39,1.00E+63,1.00E+14,1.00E+15,2.03E+14,1.69E+14,6.76E+13,5.63E+13,1.00E+06,1.00E+13,1.00E+12,1.00E-45,1.00E+44,2.64E+11,2.20E+11,1.00E-18,1.00E+03,1.31E+09,1.00E+12,1.00E-09,1.00E+09,1.00E+27,1.57E-01,2.40E-01,1.00E+15,1.00E+18,1.00E+36,3.38E+13,3.52E+13,3.40E-41,3.53E+10,1.00E-36,1.00E+45,6.10E+13,2.11E+12,1.76E+12,8.80E+11,1.06E+12,1.00E+00,1.00E-27,2.99E-25,4.23E+12,3.52E+12,1.00E+81,1.00E-63,1.00E+72,1.00E-54
terâmetro3,1.00E+66,1.18E-12,1.00E+90,1.00E+41,1.00E+42,2.03E+41,1.69E+41,6.76E+40,5.63E+40,1.00E+33,1.00E+40,1.00E+39,1.00E-18,1.00E+71,2.64E+38,2.20E+38,1.00E+09,1.00E+30,1.31E+36,1.00E+39,1.00E+18,1.00E+36,1.00E+54,1.57E+26,2.40E+26,1.00E+42,1.00E+45,1.00E+63,3.38E+40,3.52E+40,3.40E-14,3.53E+37,1.00E-09,1.00E+72,6.10E+40,2.11E+39,1.76E+39,8.80E+38,1.06E+39,1.00E+27,1.00E+00,2.99E+02,4.23E+39,3.52E+39,1.00E+108,1.00E-36,1.00E+99,1.00E-27
unidade astronômica3,3.35E+63,3.95E-15,3.35E+87,3.35E+38,3.35E+39,6.79E+38,5.66E+38,2.26E+38,1.89E+38,3.35E+30,3.35E+37,3.35E+36,3.35E-21,3.35E+68,8.84E+35,7.36E+35,3.35E+06,3.35E+27,4.38E+33,3.35E+36,3.35E+15,3.35E+33,3.35E+51,5.27E+23,8.03E+23,3.35E+39,3.35E+42,3.35E+60,1.13E+38,1.18E+38,1.14E-16,1.18E+35,3.35E-12,3.35E+69,2.04E+38,7.08E+36,5.89E+36,2.95E+36,3.54E+36,3.35E+24,3.35E-03,1.00E+00,1.42E+37,1.18E+37,3.35E+105,3.35E-39,3.35E+96,3.35E-30
xícara americana,2.37E+26,2.79E-52,2.37E+50,2.37E+01,2.37E+02,4.80E+01,4.00E+01,1.60E+01,1.33E+01,2.37E-07,2.37E+00,2.37E-01,2.37E-58,2.37E+31,6.25E-02,5.20E-02,2.37E-31,2.37E-10,3.09E-04,2.37E-01,2.37E-22,2.37E-04,2.37E+14,3.72E-14,5.68E-14,2.37E+02,2.37E+05,2.37E+23,8.00E+00,8.33E+00,8.05E-54,8.36E-03,2.37E-49,2.37E+32,1.44E+01,5.00E-01,4.16E-01,2.08E-01,2.50E-01,2.37E-13,2.37E-40,7.07E-38,1.00E+00,8.33E-01,2.37E+68,2.37E-76,2.37E+59,2.37E-67
xícara imperial,2.84E+26,3.36E-52,2.84E+50,2.84E+01,2.84E+02,5.76E+01,4.80E+01,1.92E+01,1.60E+01,2.84E-07,2.84E+00,2.84E-01,2.84E-58,2.84E+31,7.51E-02,6.25E-02,2.84E-31,2.84E-10,3.72E-04,2.84E-01,2.84E-22,2.84E-04,2.84E+14,4.47E-14,6.82E-14,2.84E+02,2.84E+05,2.84E+23,9.61E+00,1.00E+01,9.67E-54,1.00E-02,2.84E-49,2.84E+32,1.73E+01,6.00E-01,5.00E-01,2.50E-01,3.00E-01,2.84E-13,2.84E-40,8.49E-38,1.20E+00,1.00E+00,2.84E+68,2.84E-76,2.84E+59,2.84E-67
yoctômetro3,1.00E-42,1.18E-120,1.00E-18,1.00E-67,1.00E-66,2.03E-67,1.69E-67,6.76E-68,5.63E-68,1.00E-75,1.00E-68,1.00E-69,1.00E-126,1.00E-37,2.64E-70,2.20E-70,1.00E-99,1.00E-78,1.31E-72,1.00E-69,1.00E-90,1.00E-72,1.00E-54,1.57E-82,2.40E-82,1.00E-66,1.00E-63,1.00E-45,3.38E-68,3.52E-68,3.40E-122,3.53E-71,1.00E-117,1.00E-36,6.10E-68,2.11E-69,1.76E-69,8.80E-70,1.06E-69,1.00E-81,1.00E-108,2.99E-106,4.23E-69,3.52E-69,1.00E+00,1.00E-144,1.00E-09,1.00E-135
yottâmetro3,1.00E+102,1.18E+24,1.00E+126,1.00E+77,1.00E+78,2.03E+77,1.69E+77,6.76E+76,5.63E+76,1.00E+69,1.00E+76,1.00E+75,1.00E+18,1.00E+107,2.64E+74,2.20E+74,1.00E+45,1.00E+66,1.31E+72,1.00E+75,1.00E+54,1.00E+72,1.00E+90,1.57E+62,2.40E+62,1.00E+78,1.00E+81,1.00E+99,3.38E+76,3.52E+76,3.40E+22,3.53E+73,1.00E+27,1.00E+108,6.10E+76,2.11E+75,1.76E+75,8.80E+74,1.06E+75,1.00E+63,1.00E+36,2.99E+38,4.23E+75,3.52E+75,1.00E+144,1.00E+00,1.00E+135,1.00E+09
zeptômetro3,1.00E-33,1.18E-111,1.00E-09,1.00E-58,1.00E-57,2.03E-58,1.69E-58,6.76E-59,5.63E-59,1.00E-66,1.00E-59,1.00E-60,1.00E-117,1.00E-28,2.64E-61,2.20E-61,1.00E-90,1.00E-69,1.31E-63,1.00E-60,1.00E-81,1.00E-63,1.00E-45,1.57E-73,2.40E-73,1.00E-57,1.00E-54,1.00E-36,3.38E-59,3.52E-59,3.40E-113,3.53E-62,1.00E-108,1.00E-27,6.10E-59,2.11E-60,1.76E-60,8.80E-61,1.06E-60,1.00E-72,1.00E-99,2.99E-97,4.23E-60,3.52E-60,1.00E+09,1.00E-135,1.00E+00,1.00E-126
zettâmetro3,1.00E+93,1.18E+15,1.00E+117,1.00E+68,1.00E+69,2.03E+68,1.69E+68,6.76E+67,5.63E+67,1.00E+60,1.00E+67,1.00E+66,1.00E+09,1.00E+98,2.64E+65,2.20E+65,1.00E+36,1.00E+57,1.31E+63,1.00E+66,1.00E+45,1.00E+63,1.00E+81,1.57E+53,2.40E+53,1.00E+69,1.00E+72,1.00E+90,3.38E+67,3.52E+67,3.40E+13,3.53E+64,1.00E+18,1.00E+99,6.10E+67,2.11E+66,1.76E+66,8.80E+65,1.06E+66,1.00E+54,1.00E+27,2.99E+29,4.23E+66,3.52E+66,1.00E+135,1.00E-09,1.00E+126,1.00E+00
